# Proper-noun blacklist — terms the translator MUST NOT touch.
# Generated by i18n_extract_proper_nouns.mjs from app_i18n_en.json.
# Edit freely: add lines to force a term to stay verbatim, remove
# lines to let the translator have at it.
# Sorted: longest first (so multi-word matches win over substrings).
# One term per line. Blank lines and lines starting with # are ignored.
#
# Source EN keys: 38887
# Total unique terms: 3166

Interactive Brokers
§ 6033(a)(3)
§ 6166(b)(1)
§ 6166(b)(8)
§ 6166(g)(2)
§ 6225(c)(3)
§ 6225(c)(4)
§ 6225(c)(5)
§ 6325(a)(1)
§ 6325(b)(1)
§ 6325(b)(2)
§ 6325(b)(3)
§ 6325(b)(4)
§ 6330(c)(2)
§ 6330(c)(3)
§ 6404(e)(1)
§ 6404(e)(2)
§ 6404(g)(2)
§ 6501(c)(1)
§ 6501(c)(8)
§ 6501(e)(1)
§ 6502(a)(2)
§ 6511(d)(1)
§ 6601(b)(3)
§ 6601(e)(1)
§ 6601(e)(2)
§ 6601(e)(3)
§ 6621(a)(1)
§ 6621(a)(2)
§ 6651(a)(1)
§ 6651(a)(2)
§ 6651(a)(3)
§ 6654(e)(3)
§ 6662(b)(6)
§ 6662(d)(2)
§ 6662(i)(b)
§ 6664(c)(2)
§ 6664(d)(4)
§ 6751(b)(2)
§ 7491(a)(2)
§ 7491(c)(2)
§ 7701(b)(3)
§ 7701(b)(4)
§ 7701(b)(6)
§ 7872(f)(3)
AlertPayload
AnticiPation
Apple Vision
BusinessWire
DayTradeDash
Form 1040-ES
Form 1040-NR
Form 1099-DA
Form 5500-SF
Form Summary
Schedule B-2
Schedule K-1
Schedule M-2
Schedule M-3
Schedule UTP
TradeStation
§ 101(a)(2)
§ 104(a)(4)
§ 104(a)(5)
§ 112(c)(3)
§ 119(b)(3)
§ 121(b)(4)
§ 121(d)(3)
§ 121(d)(9)
§ 129(d)(2)
§ 129(d)(3)
§ 129(d)(4)
§ 129(d)(5)
§ 129(d)(6)
§ 132(a)(4)
§ 134(b)(2)
§ 162(a)(1)
§ 162(a)(2)
§ 162(c)(1)
§ 162(c)(2)
§ 162(c)(3)
§ 162(l)(2)
§ 163(e)(5)
§ 163(j)(3)
§ 164(a)(5)
§ 165(c)(2)
§ 165(c)(3)
§ 165(g)(1)
§ 165(g)(2)
§ 165(g)(3)
§ 165(h)(1)
§ 165(h)(2)
§ 165(h)(5)
§ 168(g)(4)
§ 170(b)(1)
§ 170(f)(2)
§ 170(f)(3)
§ 170(f)(8)
§ 172(b)(1)
§ 219(g)(3)
§ 246(a)(2)
§ 246(a)(3)
§ 269(a)(1)
§ 269(a)(2)
§ 269(b)(2)
§ 301(c)(1)
§ 301(c)(2)
§ 301(c)(3)
§ 302(b)(1)
§ 302(b)(2)
§ 302(b)(3)
§ 302(b)(4)
§ 302(c)(2)
§ 303(b)(1)
§ 303(b)(2)
§ 303(b)(3)
§ 303(b)(4)
§ 303(b)(5)
§ 303(d)(1)
§ 304(a)(1)
§ 304(a)(2)
§ 304(b)(1)
§ 304(b)(2)
§ 304(b)(3)
§ 304(b)(5)
§ 311(b)(1)
§ 318(a)(1)
§ 318(a)(2)
§ 318(a)(4)
§ 318(a)(5)
§ 332(b)(3)
§ 336(d)(1)
§ 336(d)(2)
§ 336(d)(3)
§ 337(b)(2)
§ 354(a)(2)
§ 355(a)(1)
§ 356(a)(2)
§ 357(c)(2)
§ 357(c)(3)
§ 362(a)(2)
§ 362(e)(1)
§ 362(e)(2)
§ 367(a)(1)
§ 367(a)(3)
§ 367(a)(8)
§ 368(a)(1)
§ 382(b)(2)
§ 382(c)(1)
§ 382(g)(4)
§ 382(h)(8)
§ 382(l)(3)
§ 382(l)(5)
§ 382(l)(6)
§ 401(a)(4)
§ 401(a)(9)
§ 404(a)(3)
§ 404(a)(7)
§ 408(d)(2)
§ 408(d)(3)
§ 408(d)(8)
§ 408(e)(2)
§ 414(b)(1)
§ 414(b)(2)
§ 421(c)(1)
§ 422(a)(2)
§ 422(a)(3)
§ 422(b)(2)
§ 422(c)(3)
§ 448(d)(2)
§ 457(b)(3)
§ 45X(c)(2)
§ 460(b)(6)
§ 460(c)(6)
§ 461(h)(3)
§ 465(b)(3)
§ 465(b)(6)
§ 475(c)(2)
§ 475(f)(1)
§ 475(f)(2)
§ 501(c)(3)
§ 512(a)(6)
§ 512(b)(3)
§ 512(b)(5)
§ 512(b)(7)
§ 512(b)(8)
§ 513(a)(1)
§ 513(a)(2)
§ 513(a)(3)
§ 523(a)(1)
§ 529(c)(2)
§ 62(a)(15)
§ 67(b)(10)
§ 67(b)(11)
§ 67(b)(12)
§ 704(c)(1)
§ 704(d)(3)
§ 707(a)(2)
§ 707(b)(1)
§ 707(b)(2)
§ 708(b)(1)
§ 731(a)(1)
§ 731(a)(2)
§ 731(c)(3)
§ 736(a)(1)
§ 736(a)(2)
§ 736(b)(2)
§ 736(b)(3)
§ 743(d)(3)
§ 752(b)(2)
§ 861(a)(1)
§ 861(a)(2)
§ 871(a)(2)
§ 871(i)(2)
§ 882(a)(1)
§ 894(c)(1)
§ 897(c)(1)
§ 901(j)(2)
§ 904(b)(4)
§ 936(h)(3)
§ 954(b)(4)
§ 954(d)(4)
§ 956(c)(1)
§ 956(c)(2)
§ 956(c)(3)
§ 956(d)(1)
§ 956(d)(2)
§ 958(b)(4)
§ 959(p)(3)
§ 962(b)(2)
§ 988(a)(1)
§ 988(a)(3)
§ 988(c)(1)
§ 988(c)(2)
§ 989(a)(2)
§ 989(b)(2)
§ 989(d)(2)
CoinTracker
CTranslate2
Form 1040-X
Form 1040NR
Form 1042-S
Form 1095-C
Form 1098-F
Form 1099-B
Form 1099-K
Form 1120-F
Form 1120-S
Form 1120-W
Form 30-day
Form 3520-A
Form 8275-R
Form 8288-A
Form 8288-B
Form 990-EZ
Form 990-PF
Form W-8BEN
FuelEconomy
RiskMetrics
Schedule AI
Schedule SB
Schedule SE
StockInvest
ThinkOrSwim
Wealthfront
WebAssembly
§ 1234A(4)
§ 24(d)(1)
§ 24(h)(2)
§ 24(h)(4)
§ 24(h)(7)
§ 32(c)(1)
§ 32(c)(2)
§ 32(c)(3)
§ 32(d)(2)
§ 32(i)(1)
§ 32(i)(2)
§ 41(b)(3)
§ 41(c)(5)
§ 41(d)(4)
§ 42(g)(2)
§ 56(b)(3)
§ 57(a)(2)
§ 6038D(g)
§ 62(a)(2)
§ 62(b)(1)
§ 67(b)(1)
§ 67(b)(2)
§ 67(b)(3)
§ 67(b)(4)
§ 67(b)(5)
§ 67(b)(6)
§ 67(b)(7)
§ 67(b)(8)
§ 67(b)(9)
§ 72(b)(3)
§ 7508A(d)
AccessWire
AlphaTrend
Betterment
Form 1040X
Form 12153
Form 12277
Form 13753
Form 13976
Form 14135
Form 15400
Form 2553A
Form 433-A
Form 433-F
Form 668-W
Form 990-N
Form 990-T
Form 990-W
JavaScript
KillSwitch
Lightspeed
PostgreSQL
Schedule 1
Schedule 3
Schedule A
Schedule B
Schedule C
Schedule D
Schedule E
Schedule I
Schedule K
Schedule N
Schedule O
StockTwits
Tastytrade
tastyworks
TraderView
TypeScript
WaterSense
§ 1(h)(6)
§ 1014(c)
§ 1014(e)
§ 1015(a)
§ 1015(d)
§ 1033(g)
§ 1033(i)
§ 1058(a)
§ 1058(b)
§ 1058(c)
§ 1058(d)
§ 1059(a)
§ 1059(b)
§ 1059(c)
§ 1059(d)
§ 1059(e)
§ 1059(f)
§ 1059(g)
§ 1092(a)
§ 1092(b)
§ 1092(d)
§ 1202(d)
§ 1202(h)
§ 1212(c)
§ 1223(1)
§ 1223(2)
§ 1223(9)
§ 1231(a)
§ 1231(c)
§ 1233(b)
§ 1233(d)
§ 1234(a)
§ 1234(b)
§ 1239(b)
§ 1248(a)
§ 1248(f)
§ 1256(d)
§ 1259(c)
§ 1271(a)
§ 1278(b)
§ 1296(b)
§ 1296(c)
§ 1296(d)
§ 1297(a)
§ 1297(b)
§ 1297(c)
§ 1297(e)
§ 1297(f)
§ 1298(a)
§ 1298(e)
§ 1298(f)
§ 1362(f)
§ 1363(d)
§ 1366(d)
§ 1368(f)
§ 1377(b)
§ 1402(h)
§ 1446(a)
§ 1446(f)
§ 1563(a)
§ 199A(b)
§ 199A(g)
§ 2010(c)
§ 245A(e)
§ 2503(c)
§ 2503(e)
§ 2518(b)
§ 269A(a)
§ 269A(b)
§ 280A(g)
§ 280C(a)
§ 280C(b)
§ 280C(c)
§ 3121(a)
§ 453B(d)
§ 453B(g)
§ 4943(e)
§ 4944(c)
§ 4945(h)
§ 4958(b)
§ 4958(d)
§ 4972(d)
§ 6011(b)
§ 6011(e)
§ 6011(g)
§ 6013(g)
§ 6020(b)
§ 6033(j)
§ 6045(g)
§ 6166(c)
§ 6213(b)
§ 6221(b)
§ 6223(b)
§ 6225(b)
§ 6225(c)
§ 6226(b)
§ 6226(c)
§ 6226(d)
§ 6227(b)
§ 6323(b)
§ 6323(j)
§ 6325(a)
§ 6325(b)
§ 6325(d)
§ 6330(c)
§ 6330(d)
§ 6330(e)
§ 6330(f)
§ 6331(b)
§ 6334(e)
§ 6404(e)
§ 6404(f)
§ 6404(g)
§ 6404(h)
§ 6501(a)
§ 6501(e)
§ 6511(d)
§ 6601(a)
§ 6601(h)
§ 6601(j)
§ 6621(c)
§ 6621(d)
§ 6622(a)
§ 6651(d)
§ 6651(f)
§ 6651(h)
§ 6655(e)
§ 6655(g)
§ 6662(a)
§ 6662(b)
§ 6662(e)
§ 6662(h)
§ 6662(j)
§ 6664(b)
§ 6664(c)
§ 6664(d)
§ 6672(a)
§ 6672(b)
§ 6672(c)
§ 6672(d)
§ 6694(b)
§ 6695(a)
§ 6695(b)
§ 6695(c)
§ 6695(d)
§ 6695(e)
§ 6695(f)
§ 6695(g)
§ 6708(b)
§ 6724(c)
§ 6751(b)
§ 7345(b)
§ 7345(e)
§ 7430(g)
§ 7491(a)
§ 7491(c)
§ 7701(b)
§ 7701(g)
§ 7701(l)
§ 7701(o)
§ 877A(b)
§ 9831(d)
1099-CORR
1099-MISC
AroonDown
CoinGecko
CommScope
Form 1023
Form 1040
Form 1042
Form 1045
Form 1065
Form 1096
Form 1099
Form 1116
Form 1120
Form 2106
Form 2120
Form 2210
Form 2220
Form 2441
Form 2553
Form 2555
Form 2751
Form 3115
Form 3468
Form 3520
Form 3800
Form 3921
Form 3922
Form 4180
Form 4255
Form 4340
Form 4549
Form 4562
Form 4684
Form 4720
Form 4797
Form 4868
Form 5300
Form 5329
Form 5330
Form 5405
Form 5471
Form 5472
Form 5500
Form 5695
Form 5884
Form 6765
Form 6781
Form 7004
Form 7205
Form 7207
Form 7208
Form 8023
Form 8275
Form 8283
Form 8288
Form 8300
Form 8332
Form 8379
Form 8594
Form 8606
Form 8609
Form 8621
Form 8697
Form 8716
Form 8752
Form 8801
Form 8806
Form 8809
Form 8810
Form 8829
Form 8832
Form 8833
Form 8838
Form 8839
Form 8840
Form 8843
Form 8848
Form 8850
Form 8854
Form 8857
Form 8858
Form 8862
Form 8863
Form 8865
Form 8867
Form 8868
Form 8886
Form 8891
Form 8908
Form 8911
Form 8918
Form 8928
Form 8936
Form 8937
Form 8938
Form 8949
Form 8960
Form 8962
Form 8974
Form 8978
Form 8985
Form 8991
Form 8996
Form 8997
Form 9000
Form 9061
Form 9465
Form W-2c
Form W-2G
McClellan
PaddleOCR
Robinhood
Tesseract
TraderVue
TradeZero
WebSocket
§ 101(a)
§ 101(b)
§ 102(a)
§ 102(b)
§ 102(c)
§ 105(a)
§ 105(b)
§ 105(c)
§ 105(d)
§ 105(e)
§ 105(h)
§ 119(a)
§ 119(c)
§ 129(d)
§ 132(b)
§ 132(d)
§ 132(e)
§ 132(f)
§ 152(c)
§ 152(d)
§ 162(c)
§ 162(e)
§ 162(f)
§ 162(g)
§ 162(k)
§ 162(l)
§ 162(m)
§ 162(n)
§ 162(r)
§ 163(d)
§ 163(j)
§ 164(f)
§ 165(d)
§ 165(g)
§ 165(i)
§ 167(h)
§ 168(c)
§ 168(g)
§ 168(i)
§ 168(k)
§ 170(h)
§ 246(c)
§ 246(d)
§ 25E(d)
§ 263(a)
§ 263(c)
§ 263(g)
§ 267(b)
§ 267(c)
§ 267(d)
§ 269(a)
§ 269(b)
§ 269(c)
§ 274(j)
§ 274(n)
§ 301(c)
§ 301(d)
§ 302(b)
§ 302(c)
§ 302(e)
§ 303(c)
§ 304(b)
§ 304(c)
§ 305(a)
§ 305(b)
§ 305(c)
§ 305(d)
§ 30D(g)
§ 311(a)
§ 311(b)
§ 312(b)
§ 334(b)
§ 336(a)
§ 336(d)
§ 336(e)
§ 338(g)
§ 351(a)
§ 351(b)
§ 351(g)
§ 355(b)
§ 355(d)
§ 355(e)
§ 357(a)
§ 357(b)
§ 357(c)
§ 357(d)
§ 358(d)
§ 362(a)
§ 362(b)
§ 362(c)
§ 362(d)
§ 362(e)
§ 367(a)
§ 367(b)
§ 367(d)
§ 368(a)
§ 368(b)
§ 368(c)
§ 382(c)
§ 382(e)
§ 382(g)
§ 382(h)
§ 401(a)
§ 401(k)
§ 402(g)
§ 403(b)
§ 404(a)
§ 410(b)
§ 412(c)
§ 414(b)
§ 414(c)
§ 414(m)
§ 414(q)
§ 414(v)
§ 415(b)
§ 415(c)
§ 421(a)
§ 421(b)
§ 422(d)
§ 430(i)
§ 441(i)
§ 446(b)
§ 446(e)
§ 451(b)
§ 451(c)
§ 453(h)
§ 457(b)
§ 457(f)
§ 45D(e)
§ 460(e)
§ 460(h)
§ 461(h)
§ 461(l)
§ 465(e)
§ 471(c)
§ 472(c)
§ 472(e)
§ 475(b)
§ 475(c)
§ 475(d)
§ 475(e)
§ 475(f)
§ 481(a)
§ 481(b)
§ 481(d)
§ 481(e)
§ 501(a)
§ 512(b)
§ 513(f)
§ 513(h)
§ 631(a)
§ 631(c)
§ 642(g)
§ 691(c)
§ 704(b)
§ 704(c)
§ 704(d)
§ 707(a)
§ 707(b)
§ 707(c)
§ 731(c)
§ 732(e)
§ 734(b)
§ 735(b)
§ 736(a)
§ 736(b)
§ 736(c)
§ 737(d)
§ 743(b)
§ 743(d)
§ 743(e)
§ 751(a)
§ 751(b)
§ 752(a)
§ 752(b)
§ 831(b)
§ 864(b)
§ 864(c)
§ 871(a)
§ 871(b)
§ 871(d)
§ 871(h)
§ 871(i)
§ 871(k)
§ 871(m)
§ 882(c)
§ 882(d)
§ 884(d)
§ 884(e)
§ 884(f)
§ 894(c)
§ 897(a)
§ 897(d)
§ 897(e)
§ 897(l)
§ 901(j)
§ 904(c)
§ 904(d)
§ 904(g)
§ 904(j)
§ 905(c)
§ 911(c)
§ 911(f)
§ 951(a)
§ 954(b)
§ 954(c)
§ 954(d)
§ 954(e)
§ 954(g)
§ 956(a)
§ 956(d)
§ 956(e)
§ 960(d)
§ 961(b)
§ 962(b)
§ 987(3)
§ 987(4)
§ 988(b)
§ 988(d)
§ 988(e)
§ 989(a)
§ 989(b)
§ 989(c)
§ 989(d)
1099-DIV
1099-INT
1099-NEC
1099-OID
Coinbase
DeMarker
DevTools
Fidelity
Form 114
Form 656
Form 668
Form 706
Form 708
Form 709
Form 843
Form 911
Form 926
Form 940
Form 941
Form 945
Form 970
Form 990
Form K-1
Form W-2
Form W-3
Form W-8
Form W-9
GoFundMe
Postgres
TaxCourt
Vanguard
§ 1234A
§ 1400Z
§ 2032A
§ 2056A
§ 24(d)
§ 24(g)
§ 24(i)
§ 32(d)
§ 32(k)
§ 32(m)
§ 38(b)
§ 38(c)
§ 39(d)
§ 41(d)
§ 42(g)
§ 4980D
§ 4980F
§ 4980H
§ 4980I
§ 56(g)
§ 6038A
§ 6038B
§ 6038C
§ 6038D
§ 6045A
§ 6045B
§ 6050W
§ 6050X
§ 62(a)
§ 62(c)
§ 6324A
§ 6662A
§ 67(b)
§ 67(e)
§ 67(g)
§ 6707A
§ 71(c)
§ 71(f)
§ 72(p)
§ 72(t)
§ 74(b)
§ 7508A
§ 7702A
§ 7702B
§ 79(d)
§ 83(b)
§263(c)
§475(f)
1040-ES
1040-NR
1099-DA
ACCOUNT
ACCRUED
ACTIONS
ADVANCE
ADVERSE
ADVISED
ADVISOR
AIRDROP
AIRLINE
ALERTER
ALIMONY
ALLOWED
ALMGREN
ALREADY
AMERICA
ANALYST
ANNUITY
APPLIED
APPLIES
AroonUp
ASSUMED
AUGUSTA
AVERAGE
AVOIDED
BALANCE
BEARISH
BENEFIT
Binance
BINANCE
BINDING
BIPOWER
BLOCKED
BREADTH
BREUSCH
BRINSON
BROWSER
BTCUSDT
BULLISH
BUYBACK
CalEITC
CAPITAL
CAPTURE
CARHART
CARRIED
CARRIES
CERTAIN
CHAIKIN
CHANGES
CHANNEL
CHARGER
CLEARLY
CONSENT
CONTROL
CONVERT
CORRECT
COVERED
CREDITS
CURRENT
CutSize
DARLING
DEALING
DEFAULT
DEFENSE
DEFINED
DEPOSIT
DISABLE
DIVERSE
DIVORCE
DYNAMIC
E*TRADE
ESTATES
EXCEEDS
EXCLUDE
EXEMPTS
EXPENSE
EXPIRED
EXTREME
FACTUAL
FAILURE
FALLING
FEDERAL
FILINGS
FINNHUB
FOREIGN
Form SE
FORWARD
FREEZES
FUNDING
FUTURES
GENERAL
GENUINE
GODFREY
GRANTED
GRANTOR
GREATER
HANDLER
HARVEST
HEARING
HEATMAP
HIGHEST
HISTORY
HOLDING
HOTKEYS
ILLEGAL
IMPUTED
INCLUDE
INDEXER
INITIAL
INSIDER
INSTALL
INSTEAD
INSURED
INVALID
INVERSE
ISSUING
JOURNAL
KEEPING
LAGGING
LARGEST
LEANING
LIMITED
LODGING
MANDATE
MARITAL
MARKETS
MAXIMUM
McAlary
MEDICAL
MEMBERS
METHODS
MILEAGE
MINIMAL
MINIMIS
NEITHER
NEUTRAL
NIMCRUT
NONQUAL
NOTABLE
NOTHING
OneYear
OPTIMAL
OPTIONS
OPUS-MT
OUTSIDE
OVERLAP
PARENTS
PARTIAL
PARTNER
PASSIVE
PATENTS
PATTERN
PAYMENT
PENALTY
PENSION
PERFECT
PLANNER
POISSON
PREMIUM
PRESENT
PRESETS
PREVAIL
PRICING
PRIMARY
PRIVATE
PROCESS
PROFILE
PROFITS
PROGRAM
PURGING
PURPOSE
PYRAMID
QUALIFY
QUALITY
REDUCED
REDUCES
RELATED
RELEASE
REMOVED
REPLACE
REPORTS
REQUIRE
RESPECT
REVENUE
REVERSE
ROUTINE
ROYALTY
SAVINGS
SCANNER
SCRATCH
SECTION
SERVICE
SEVERAL
SHARING
SHIFTED
SIGNALS
SMALLER
SOURCES
SPECIAL
SPOUSAL
SQUEEZE
STAKING
STARTUP
STEPPED
STUDENT
SUBPART
SUNSETS
SUPPORT
SURFACE
SURVIVE
SUSPEND
TAXABLE
THEATER
THROUGH
TICKETS
TRACKER
Tradier
TRADING
TREATED
TUITION
TYPICAL
UNIFORM
UNKNOWN
UNUSUAL
UPTREND
VASICEK
VEHICLE
VESTING
WARPING
WARRANT
WASHOUT
Windows
WITHOUT
WRITTEN
§ 1(g)
§ 1012
§ 1014
§ 1015
§ 1031
§ 1032
§ 1033
§ 1035
§ 1041
§ 1042
§ 1045
§ 1058
§ 1059
§ 1060
§ 1091
§ 1092
§ 1202
§ 1212
§ 1221
§ 1223
§ 1231
§ 1233
§ 1234
§ 1239
§ 1244
§ 1245
§ 1248
§ 1250
§ 1252
§ 1253
§ 1254
§ 1256
§ 1259
§ 1271
§ 1273
§ 1274
§ 1276
§ 1278
§ 1281
§ 1286
§ 1291
§ 1294
§ 1295
§ 1296
§ 1297
§ 1298
§ 1320
§ 1341
§ 1361
§ 1362
§ 1366
§ 1367
§ 1368
§ 1374
§ 1375
§ 1377
§ 1378
§ 1395
§ 1397
§ 1398
§ 1402
§ 1411
§ 1441
§ 1442
§ 1445
§ 1563
§ 179B
§ 179C
§ 179D
§ 179E
§ 199A
§ 2032
§ 2035
§ 2036
§ 2038
§ 2044
§ 2053
§ 2055
§ 2056
§ 245A
§ 246A
§ 2503
§ 2511
§ 2518
§ 2603
§ 263A
§ 269A
§ 269B
§ 2701
§ 2801
§ 280A
§ 280C
§ 280E
§ 280F
§ 280G
§ 280H
§ 3406
§ 4041
§ 408A
§ 409A
§ 4501
§ 453A
§ 4797
§ 4940
§ 4941
§ 4942
§ 4943
§ 4944
§ 4945
§ 4955
§ 4958
§ 4960
§ 4961
§ 4962
§ 4966
§ 4971
§ 4972
§ 4973
§ 4974
§ 4975
§ 4978
§ 4979
§ 4985
§ 529A
§ 6011
§ 6015
§ 6033
§ 6038
§ 6039
§ 6041
§ 6045
§ 6048
§ 6049
§ 6051
§ 6072
§ 6111
§ 6112
§ 6114
§ 613A
§ 6159
§ 6161
§ 6166
§ 6213
§ 6221
§ 6223
§ 6225
§ 6226
§ 6227
§ 6231
§ 6320
§ 6321
§ 6322
§ 6323
§ 6324
§ 6325
§ 6326
§ 6330
§ 6331
§ 6334
§ 6402
§ 6404
§ 6417
§ 6418
§ 6432
§ 6502
§ 6511
§ 6531
§ 6601
§ 6603
§ 6611
§ 6621
§ 6651
§ 6654
§ 6655
§ 6656
§ 6657
§ 6662
§ 6663
§ 6664
§ 6672
§ 6677
§ 6694
§ 6695
§ 6700
§ 6701
§ 6707
§ 6708
§ 6712
§ 6721
§ 6722
§ 6723
§ 6724
§ 7122
§ 7201
§ 7202
§ 7203
§ 7206
§ 7216
§ 7345
§ 7402
§ 7403
§ 7407
§ 7408
§ 7421
§ 7429
§ 7430
§ 7491
§ 7501
§ 7508
§ 7519
§ 7520
§ 7521
§ 7525
§ 7609
§ 7702
§ 7704
§ 7811
§ 7872
§ 7874
§ 877A
§ 9100
§ 951A
1040-X
1099-B
1099-K
1099-R
401(k)
ACCESS
ACTION
ACTIVE
ACTUAL
ALERTS
ALLOWS
ALMOST
AMIHUD
ANNUAL
ASHRAE
ASSETS
AVOIDS
BACKUP
BASKET
BEFORE
BEHIND
BETTER
BEYOND
BOARDS
BOBROW
BORROW
BRANCH
BROKER
BURDEN
BUYING
CALLED
CANDLE
CANNOT
CARBON
CHANDE
CHANGE
CHARGE
CHARTS
CHOOSE
CHOPPY
CHRISS
CLOSED
CLOSET
COHORT
COILED
COUNTS
COUPON
CREDIT
CRISPR
CRYPTO
CUSTOM
CYPHER
DALTON
DEDUCT
DEEMED
DEFERS
DEMAND
DeMark
DEMARK
DENIAL
DENIED
DIIRSP
DIRECT
DOLLAR
DOUBLE
DuPont
DURING
EARNED
EBITDA
EGTRRA
EITHER
ELECTS
ENABLE
ENERGY
ENTIRE
ENTITY
EQUITY
ESCAPE
ESTATE
eTrade
EURUSD
EXCEED
EXCEPT
EXCESS
EXCISE
EXEMPT
FACTOR
FAILED
FAMILY
FILING
FinCEN
FIRPTA
FISCAL
Form 4
FORMER
FRINGE
FROZEN
FUTURE
GARMAN
GitHub
GOLDEN
GREEKS
HANDLE
HARBOR
HAWKES
HEALTH
HEEHRA
HEIKIN
HIGHER
HUMPED
IMPACT
IMPORT
INCOME
INSIDE
ISSUEE
ISSUER
JTWROS
KALMAN
KIDDIE
Kraken
LADDER
LAMBDA
LEARNS
LeBeau
Ledger
LESSER
LEVELS
LIMITS
LIQUID
LISTED
LONGER
LOSING
LOSSES
LOWESS
LUXURY
MacKay
MAGNET
MARGIN
MARKET
MATRIX
MaxDiv
MEDIUM
METHOD
ModDur
MODIFY
MONTHS
MURREY
MUTUAL
NARROW
NASDAQ
NATURE
NICRUT
NORMAL
NOTICE
NUMBER
NVIDIA
OCONUS
OFFICE
OpenAI
OpenCV
OPTION
Paddle
PARENT
PARITY
PAYOFF
PayPal
PERIOD
PERSON
PINNED
PIVOTS
POINTS
POLICY
PORTAL
PROVEN
PUBLIC
Python
QSEHRA
RANDOM
RANKED
RECENT
RECORD
REDUCE
REFUND
REGIME
RELIEF
REMOVE
RENTAL
REPAIR
REPLAY
REPORT
RETAIN
RETURN
REVOKE
REWARD
RUNWAY
Schwab
SCORER
SCORES
SCOTUS
SCREEN
SEARCH
SECOND
SECRET
SECTOR
SECURE
SELLER
SERIAL
SERIES
SETUPS
SEVERE
SHARED
SHARES
SHARPE
SIGNAL
SIGNED
SIMPLE
SINGLE
SIZING
SKEWED
SOCIAL
SOLELY
SOLVER
SPIKED
SPLITS
SPOUSE
SPREAD
SQLite
STABLE
STARTS
STATUS
STRESS
STRICT
STRIPS
STRONG
stryke
SUBMIT
SUNSET
SUPPLY
SURTAX
SWITCH
SYMBOL
SYSTEM
TARGET
TCDTRA
THRUST
TILTED
TIMELY
TOLLED
TOWARD
TRADED
TRADER
TRADES
TRAVEL
TREATY
Trezor
TRIPLE
TRUSTS
UNEVAL
UNEVEN
UNICAP
UNIQUE
UNLESS
UNWIND
UPMIFA
URGENT
USEFUL
USRPHC
VESTED
VOLUME
WAIVED
WASTED
Webull
WEBULL
WINDOW
WITHIN
WIZARD
YIELDS
ZenBot
--psm
§ 101
§ 102
§ 105
§ 106
§ 107
§ 108
§ 112
§ 117
§ 119
§ 121
§ 125
§ 127
§ 129
§ 132
§ 134
§ 137
§ 139
§ 152
§ 162
§ 163
§ 164
§ 165
§ 166
§ 168
§ 169
§ 170
§ 171
§ 172
§ 174
§ 179
§ 181
§ 190
§ 195
§ 197
§ 212
§ 213
§ 215
§ 219
§ 221
§ 222
§ 223
§ 243
§ 245
§ 246
§ 248
§ 250
§ 25A
§ 25B
§ 25C
§ 25D
§ 25E
§ 263
§ 264
§ 267
§ 269
§ 274
§ 291
§ 301
§ 302
§ 303
§ 304
§ 305
§ 306
§ 307
§ 30C
§ 30D
§ 311
§ 318
§ 331
§ 332
§ 334
§ 336
§ 337
§ 338
§ 351
§ 354
§ 355
§ 356
§ 357
§ 358
